date,weekday,winning_numbers,powerball,powerplay,jackpot
4/1/2020,Wed,33-35-45-48-60,16,2,170000000
4/4/2020,Sat,8-31-39-40-43,4,3,180000000
4/8/2020,Wed,2-37-39-48-54,5,3,190000000
4/11/2020,Sat,22-29-30-42-47,17,3,20000000
4/15/2020,Wed,10-12-33-36-41,2,3,22000000
4/18/2020,Sat,4-44-46-56-63,19,2,24000000
4/22/2020,Wed,1-33-35-40-69,24,5,29000000
4/25/2020,Sat,1-3-21-47-57,18,2,37000000
4/29/2020,Wed,2-20-49-61-67,20,2,43000000
5/2/2020,Sat,13-16-33-58-68,24,5,51000000
5/6/2020,Wed,7-8-35-50-65,20,4,59000000
5/9/2020,Sat,12-18-42-48-65,19,5,68000000
5/13/2020,Wed,39-53-54-56-57,20,3,77000000
5/16/2020,Sat,8-12-26-39-42,11,2,86000000
5/20/2020,Wed,18-34-40-42-50,9,2,95000000
5/23/2020,Sat,2-8-18-21-23,16,4,104000000
5/27/2020,Wed,38-58-59-64-68,21,3,114000000
5/30/2020,Sat,13-32-41-58-60,14,2,125000000
6/3/2020,Wed,1-3-26-41-64,17,2,135000000
6/6/2020,Sat,1-17-38-68-69,18,2,20000000
6/10/2020,Wed,10-33-41-52-54,18,5,22000000
6/13/2020,Sat,2-12-32-50-65,5,3,20000000
6/17/2020,Wed,7-10-63-64-68,10,3,22000000
6/20/2020,Sat,10-31-41-63-67,5,3,25000000
6/24/2020,Wed,15-22-27-33-46,23,3,33000000
6/27/2020,Sat,9-36-49-56-62,8,2,42000000
7/1/2020,Wed,15-28-52-53-63,18,4,51000000
7/4/2020,Sat,16-21-27-60-61,6,2,60000000
7/8/2020,Wed,3-10-34-36-62,5,10,69000000
7/11/2020,Sat,14-19-61-62-64,4,2,79000000
7/15/2020,Wed,27-47-61-62-69,4,10,87000000
7/18/2020,Sat,13-16-32-58-59,9,2,97000000
7/22/2020,Wed,16-25-36-44-55,14,3,106000000
7/25/2020,Sat,5-21-36-61-62,18,2,117000000
7/29/2020,Wed,7-29-35-40-45,26,2,126000000
8/1/2020,Sat,6-25-36-43-48,24,3,137000000
8/5/2020,Wed,7-14-17-57-65,24,5,147000000
8/8/2020,Sat,2-3-14-40-51,24,3,158000000
8/12/2020,Wed,2-6-18-36-37,21,2,169000000
8/15/2020,Sat,5-12-34-45-56,3,3,20000000
8/19/2020,Wed,13-23-47-55-58,23,10,22000000
8/22/2020,Sat,19-30-36-42-66,14,3,29000000
8/26/2020,Wed,8-12-19-47-58,2,2,37000000
8/29/2020,Sat,5-21-22-29-43,10,2,47000000
9/2/2020,Wed,1-4-11-20-69,18,2,56000000
9/5/2020,Sat,15-21-22-27-47,7,2,66000000
9/9/2020,Wed,27-52-55-60-64,21,3,75000000
9/12/2020,Sat,16-17-20-53-67,4,2,85000000
9/16/2020,Wed,10-17-31-51-53,1,2,94000000
9/19/2020,Sat,11-14-23-47-57,14,4,20000000
9/23/2020,Wed,8-17-49-52-59,1,2,22000000
9/26/2020,Sat,11-21-27-36-62,24,3,25000000
9/30/2020,Wed,14-18-36-49-67,18,2,34000000
10/3/2020,Sat,18-31-36-43-47,20,2,43000000
10/7/2020,Wed,6-24-30-53-56,19,2,52000000
10/10/2020,Sat,5-18-23-40-50,18,3,62000000
10/14/2020,Wed,21-37-52-53-58,5,2,72000000
10/17/2020,Sat,6-10-31-37-44,23,2,82000000
10/21/2020,Wed,1-3-13-44-56,26,3,91000000
10/24/2020,Sat,18-20-27-45-65,6,2,102000000
10/28/2020,Wed,11-28-37-40-53,13,2,116000000
10/31/2020,Sat,2-6-40-42-55,24,3,127000000
11/4/2020,Wed,23-32-33-45-49,14,2,137000000
11/7/2020,Sat,14-16-37-48-58,18,2,149000000
11/11/2020,Wed,13-15-17-45-63,13,2,158000000
11/14/2020,Sat,7-15-18-32-45,20,2,168000000
11/18/2020,Wed,4-5-17-43-52,5,2,179000000
11/21/2020,Sat,51-54-57-60-69,11,2,192000000
11/25/2020,Wed,2-57-58-60-65,26,2,202000000
11/28/2020,Sat,8-12-18-44-51,18,2,216000000
12/2/2020,Wed,28-31-40-41-46,4,3,231000000
12/5/2020,Sat,3-4-6-48-53,10,2,243000000
12/9/2020,Wed,11-14-31-47-48,4,3,262000000
12/12/2020,Sat,17-54-56-63-69,20,2,277000000
12/16/2020,Wed,4-23-37-61-67,7,2,287000000
12/19/2020,Sat,27-32-34-43-52,13,2,304000000
12/23/2020,Wed,6-13-38-39-53,6,3,321000000
12/26/2020,Sat,10-24-27-35-53,18,2,341000000
12/30/2020,Wed,3-43-45-61-65,14,2,363000000
1/2/2021,Sat,3-4-11-41-67,5,2,384000000
1/6/2021,Wed,1-20-22-60-66,3,3,410000000
1/9/2021,Sat,14-26-38-45-46,13,2,470000000
1/13/2021,Wed,4-19-23-25-49,14,2,550000000
1/16/2021,Sat,14-20-39-65-67,2,3,640000000
1/20/2021,Wed,40-53-60-68-69,22,3,730000000
1/23/2021,Sat,5-8-17-27-28,14,3,20000000
1/27/2021,Wed,17-33-35-42-52,9,3,20000000
1/30/2021,Sat,1-2-7-52-61,4,3,30000000
2/3/2021,Wed,5-37-40-64-66,5,3,20000000
2/6/2021,Sat,1-16-48-49-65,8,2,30000000
2/10/2021,Wed,15-39-58-63-67,7,2,42000000
2/13/2021,Sat,20-28-33-63-68,20,2,56000000
2/17/2021,Wed,1-15-21-32-46,1,3,66000000
2/20/2021,Sat,4-8-22-32-58,4,10,78000000
2/24/2021,Wed,4-33-43-53-65,21,3,90000000
2/27/2021,Sat,2-28-31-44-52,18,3,106000000
3/3/2021,Wed,21-40-44-50-55,16,3,123000000
3/6/2021,Sat,11-31-50-52-58,18,4,138000000
3/10/2021,Wed,17-18-37-44-53,18,3,155000000
3/13/2021,Sat,5-11-51-56-61,2,2,169000000
3/17/2021,Wed,34-38-42-61-62,19,2,184000000
3/20/2021,Sat,1-6-22-42-61,4,3,200000000
3/24/2021,Wed,4-9-17-27-38,18,2,220000000
3/27/2021,Sat,6-14-38-39-65,6,3,238000000
3/31/2021,Wed,3-10-44-55-68,24,2,20000000
4/3/2021,Sat,1-12-17-39-53,5,2,32000000
4/7/2021,Wed,27-35-39-51-66,16,5,43000000
4/10/2021,Sat,14-16-23-50-53,3,3,55000000
4/14/2021,Wed,13-30-33-45-61,14,2,67000000
4/17/2021,Sat,10-21-26-41-49,25,2,79000000
4/21/2021,Wed,21-25-32-63-67,6,2,90000000
4/24/2021,Sat,22-36-48-59-61,22,3,104000000
4/28/2021,Wed,16-18-35-39-53,21,3,116000000
5/1/2021,Sat,35-36-47-61-63,3,3,129000000
5/5/2021,Wed,16-23-28-40-63,1,2,142000000
5/8/2021,Sat,12-17-20-21-26,8,3,157000000
5/12/2021,Wed,1-19-20-38-54,17,2,168000000
5/15/2021,Sat,4-10-37-39-69,24,3,183000000
5/19/2021,Wed,11-13-55-56-69,4,2,201000000
5/22/2021,Sat,3-19-27-37-40,8,2,218000000
5/26/2021,Wed,2-8-21-34-62,16,2,236000000
5/29/2021,Sat,11-13-22-27-46,20,2,253000000
6/2/2021,Wed,6-7-11-66-67,19,3,268000000
6/5/2021,Sat,44-52-54-64-69,26,3,286000000
6/9/2021,Wed,19-28-46-50-54,9,2,20000000
6/12/2021,Sat,8-25-34-38-41,10,3,31000000
6/16/2021,Wed,19-29-34-44-50,25,2,40000000
6/19/2021,Sat,4-22-35-38-39,20,2,52000000
6/23/2021,Wed,13-20-40-51-63,1,3,63000000
6/26/2021,Sat,8-31-39-43-60,17,3,75000000
6/30/2021,Wed,24-29-50-65-66,14,4,88000000
7/3/2021,Sat,26-40-41-55-65,24,2,101000000
7/7/2021,Wed,8-21-30-49-57,8,2,113000000
7/10/2021,Sat,1-5-29-54-62,3,2,127000000
7/14/2021,Wed,33-46-52-59-62,10,2,137000000
7/17/2021,Sat,15-22-38-54-66,3,2,150000000
7/21/2021,Wed,27-28-44-67-68,11,2,161000000
7/24/2021,Sat,1-4-11-59-67,10,2,174000000
7/28/2021,Wed,25-30-53-59-60,5,3,186000000
7/31/2021,Sat,1-21-22-34-47,4,2,199000000
8/4/2021,Wed,5-21-32-36-58,14,2,211000000
8/7/2021,Sat,7-24-36-54-60,23,2,226000000
8/11/2021,Wed,12-18-20-29-30,16,3,241000000
8/14/2021,Sat,6-21-49-65-67,18,2,258000000
8/18/2021,Wed,35-36-51-55-61,26,2,274000000
8/21/2021,Sat,16-28-36-39-59,4,2,290000000
8/23/2021,Mon,17-36-47-60-61,15,3,293000000
8/25/2021,Wed,27-39-54-56-59,24,3,304000000
8/28/2021,Sat,12-22-26-46-59,26,2,322000000
8/30/2021,Mon,3-15-45-51-61,8,2,332000000
9/1/2021,Wed,10-20-29-48-51,17,2,345000000
9/4/2021,Sat,32-35-40-52-54,1,5,367000000
9/6/2021,Mon,11-20-22-33-54,24,2,375000000
9/8/2021,Wed,9-22-41-47-61,21,2,388000000
9/11/2021,Sat,20-31-38-40-49,21,2,409000000
9/13/2021,Mon,37-40-50-61-63,21,3,416000000
9/15/2021,Wed,1-4-18-46-62,25,3,432000000
9/18/2021,Sat,5-36-39-45-57,11,2,457000000
9/20/2021,Mon,37-51-54-58-60,19,2,472000000
9/22/2021,Wed,20-40-47-55-63,5,3,490000000
9/25/2021,Sat,22-23-37-62-63,19,3,523000000
9/27/2021,Mon,21-22-39-44-60,12,2,545000000
9/29/2021,Wed,2-7-11-17-32,11,3,570000000
10/2/2021,Sat,28-38-42-47-52,1,2,635000000
10/4/2021,Mon,12-22-54-66-69,15,2,685000000
10/6/2021,Wed,1-17-52-58-64,1,10,20000000
10/9/2021,Sat,12-17-30-45-62,5,2,31000000
10/11/2021,Mon,11-20-33-39-65,24,3,38000000
10/13/2021,Wed,23-29-47-59-60,15,2,50000000
10/16/2021,Sat,30-31-41-42-48,3,3,60000000
10/18/2021,Mon,30-32-48-53-63,12,2,65000000
10/20/2021,Wed,7-29-36-41-43,5,0,73000000
10/23/2021,Sat,10-30-51-57-63,20,2,86000000
10/25/2021,Mon,10-27-29-44-58,24,2,93000000
10/27/2021,Wed,3-6-26-35-51,17,4,102000000
10/30/2021,Sat,5-23-28-43-56,19,2,116000000
11/1/2021,Mon,9-25-34-44-45,8,3,123000000
11/3/2021,Wed,1-2-24-50-57,26,2,132000000
11/6/2021,Sat,8-30-48-57-64,9,2,146000000
11/8/2021,Mon,21-46-47-57-62,8,3,151000000
11/10/2021,Wed,19-25-43-46-48,14,2,160000000
11/13/2021,Sat,8-15-26-35-45,9,3,173000000
11/15/2021,Mon,5-31-34-51-53,23,2,180000000
11/17/2021,Wed,3-16-48-52-60,1,3,190000000
11/20/2021,Sat,40-43-48-59-69,19,3,205000000
11/22/2021,Mon,7-20-29-38-67,22,2,213000000
11/24/2021,Wed,10-16-32-63-65,17,2,224000000
11/27/2021,Sat,8-32-55-64-66,10,2,243000000
11/29/2021,Mon,18-26-28-38-47,17,2,253000000
12/1/2021,Wed,12-15-38-57-63,24,2,264000000
12/4/2021,Sat,10-40-45-56-67,2,2,278000000
12/6/2021,Mon,3-21-38-50-59,6,3,280000000
12/8/2021,Wed,3-7-33-50-69,24,2,291000000
12/11/2021,Sat,3-25-44-53-64,10,2,307000000
12/13/2021,Mon,10-30-37-53-59,4,2,320000000
12/15/2021,Wed,19-20-40-42-59,15,3,333000000
12/18/2021,Sat,2-6-24-51-61,1,2,353000000
12/20/2021,Mon,2-13-23-34-66,2,4,363000000
12/22/2021,Wed,7-16-19-48-68,15,2,378000000
12/25/2021,Sat,27-29-45-55-58,2,3,400000000
12/27/2021,Mon,36-38-45-62-64,19,2,416000000
12/29/2021,Wed,2-6-9-33-39,11,2,441000000
1/1/2022,Sat,6-12-39-48-50,7,2,500000000
1/3/2022,Mon,2-13-32-33-48,22,2,540000000
1/5/2022,Wed,6-14-25-33-46,17,2,630000000
1/8/2022,Sat,20-21-36-60-65,13,10,20000000
1/10/2022,Mon,14-17-18-21-27,9,2,27000000
1/12/2022,Wed,12-21-22-30-33,24,4,38000000
1/15/2022,Sat,3-18-37-51-59,13,2,48000000
1/17/2022,Mon,9-24-35-46-65,22,2,53000000
1/19/2022,Wed,11-15-43-55-61,10,3,62000000
1/22/2022,Sat,8-14-33-36-67,17,2,76000000
1/24/2022,Mon,11-29-30-47-53,16,3,82000000
1/26/2022,Wed,4-11-38-49-69,16,3,91000000
1/29/2022,Sat,2-15-38-54-65,11,4,104000000
1/31/2022,Mon,10-15-51-61-69,14,3,113000000
2/2/2022,Wed,18-29-33-62-63,15,3,123000000
2/5/2022,Sat,5-16-27-39-61,24,2,137000000
2/7/2022,Mon,5-15-38-47-65,10,3,147000000
2/9/2022,Wed,2-17-33-51-63,26,2,158000000
2/12/2022,Sat,8-10-21-41-62,7,3,172000000
2/14/2022,Mon,16-25-27-49-55,17,3,183000000
2/16/2022,Wed,22-30-40-42-48,16,2,20000000
2/19/2022,Sat,3-10-15-33-42,11,2,31000000
2/21/2022,Mon,2-36-37-45-69,3,2,37000000
2/23/2022,Wed,6-17-21-35-64,18,2,45000000
2/26/2022,Sat,15-32-36-48-64,19,3,58000000
2/28/2022,Mon,7-21-39-47-55,19,2,65000000
3/2/2022,Wed,19-37-48-61-63,12,2,73000000
3/5/2022,Sat,8-23-37-52-63,13,2,85000000
3/7/2022,Mon,10-43-55-59-67,2,3,90000000
3/9/2022,Wed,13-22-34-51-67,10,2,99000000
3/12/2022,Sat,19-20-37-39-61,8,2,112000000
3/14/2022,Mon,21-28-32-44-49,6,3,124000000
3/16/2022,Wed,3-28-34-35-58,17,2,133000000
3/19/2022,Sat,8-9-18-48-52,6,2,147000000
3/21/2022,Mon,1-15-26-63-65,16,2,156000000
3/23/2022,Wed,31-32-37-38-48,24,2,167000000
3/26/2022,Sat,2-10-50-59-61,6,3,181000000
3/28/2022,Mon,11-18-39-58-62,3,2,195000000
3/30/2022,Wed,3-7-21-31-37,11,3,206000000
4/2/2022,Sat,6-28-47-58-59,18,2,206000000
4/4/2022,Mon,2-32-39-46-69,6,2,231000000
4/6/2022,Wed,6-42-45-47-64,18,3,246000000
4/9/2022,Sat,6-16-31-62-66,18,2,268000000
4/11/2022,Mon,5-7-24-31-34,4,2,288000000
4/13/2022,Wed,14-16-41-63-68,26,2,302000000
4/16/2022,Sat,15-21-32-62-65,26,5,325000000
4/18/2022,Mon,8-33-55-59-62,18,2,348000000
4/20/2022,Wed,20-30-45-55-56,14,2,370000000
4/23/2022,Sat,10-39-47-49-56,8,3,400000000
4/25/2022,Mon,12-18-20-39-61,10,2,421000000
4/27/2022,Wed,11-36-61-62-68,4,2,454000000
4/30/2022,Sat,14-21-37-44-63,1,3,20000000
5/2/2022,Mon,18-27-33-39-44,8,5,27000000
5/4/2022,Wed,37-39-55-63-69,23,2,37000000
5/7/2022,Sat,4-5-6-28-67,10,2,51000000
5/9/2022,Mon,18-30-35-52-56,5,2,59000000
5/11/2022,Wed,5-7-61-63-69,18,2,68000000
5/14/2022,Sat,6-40-41-45-52,9,3,83000000
5/16/2022,Mon,7-15-22-36-64,13,2,90000000
5/18/2022,Wed,40-41-58-64-65,17,3,101000000
5/21/2022,Sat,14-15-25-52-58,11,2,117000000
5/23/2022,Mon,1-33-37-39-42,26,2,125000000
5/25/2022,Wed,19-28-39-42-57,17,3,135000000
5/28/2022,Sat,2-39-50-61-66,15,2,150000000
5/30/2022,Mon,27-28-51-68-69,22,2,157000000
6/1/2022,Wed,11-41-56-57-63,2,2,168000000
6/4/2022,Sat,14-16-36-52-60,16,3,184000000
6/6/2022,Mon,2-10-35-44-46,4,2,198000000
6/8/2022,Wed,22-39-43-62-64,7,4,210000000
6/11/2022,Sat,18-20-26-53-69,5,2,229000000
6/13/2022,Mon,2-27-42-44-51,25,2,243000000
6/15/2022,Wed,19-28-41-42-51,7,2,258000000
6/18/2022,Sat,10-19-40-45-58,25,2,279000000
6/20/2022,Mon,3-44-61-63-69,13,2,296000000
6/22/2022,Wed,6-10-31-48-56,12,3,312000000
6/25/2022,Sat,6-12-20-27-32,4,3,335000000
6/27/2022,Mon,11-13-18-30-37,16,3,346000000
6/29/2022,Wed,8-40-49-58-63,14,3,365000000
7/2/2022,Sat,9-10-37-59-62,26,3,20000000
7/4/2022,Mon,15-16-24-31-56,4,2,26000000
7/6/2022,Wed,32-36-49-62-69,13,2,35000000
7/9/2022,Sat,14-22-42-46-52,24,3,48000000
7/11/2022,Mon,4-26-34-37-52,9,2,56000000
7/13/2022,Wed,22-23-36-47-63,2,2,66000000
7/16/2022,Sat,3-18-23-32-57,21,2,82000000
7/18/2022,Mon,14-34-36-50-58,5,3,89000000
7/20/2022,Wed,10-20-23-49-65,22,3,101000000
7/23/2022,Sat,39-41-54-59-62,12,3,119000000
7/25/2022,Mon,25-37-38-39-65,5,2,130000000
7/27/2022,Wed,1-25-44-55-57,26,2,145000000
7/30/2022,Sat,4-17-57-58-68,12,3,170000000
8/1/2022,Mon,15-21-31-36-65,16,3,187000000
8/3/2022,Wed,9-21-56-57-66,11,2,202000000
8/6/2022,Sat,8-15-46-56-68,3,2,20000000
8/8/2022,Mon,32-45-51-57-58,12,2,26000000
8/10/2022,Wed,29-44-59-61-68,19,2,35000000
8/13/2022,Sat,19-24-35-43-62,2,10,48000000
8/15/2022,Mon,20-24-47-50-63,5,2,56000000
8/17/2022,Wed,23-28-41-50-55,24,2,66000000
8/20/2022,Sat,5-9-11-16-66,7,2,66000000
8/22/2022,Mon,12-27-34-55-67,9,2,90000000
8/24/2022,Wed,6-24-35-37-44,22,4,100000000
8/27/2022,Sat,2-18-56-60-65,14,3,115000000
8/29/2022,Mon,13-36-43-61-69,18,3,124000000
8/31/2022,Wed,7-8-19-24-28,1,2,134000000
9/3/2022,Sat,18-27-49-65-69,9,2,148000000
9/5/2022,Mon,4-7-32-55-64,25,2,159000000
9/7/2022,Wed,3-16-30-33-36,20,3,170000000
9/10/2022,Sat,38-42-56-68-69,4,2,186000000
9/12/2022,Mon,6-14-16-34-66,25,3,193000000
9/14/2022,Wed,9-10-20-22-52,25,3,206000000
9/17/2022,Sat,5-25-36-51-61,1,3,225000000
9/19/2022,Mon,7-15-36-46-67,7,2,238000000
9/21/2022,Wed,6-33-34-45-54,7,2,251000000
9/24/2022,Sat,3-9-21-24-29,14,2,270000000
9/26/2022,Mon,13-20-31-33-59,20,3,285000000
9/28/2022,Wed,6-10-24-33-67,11,3,300000000
10/1/2022,Sat,8-21-22-65-69,26,2,322000000
10/3/2022,Mon,2-16-22-55-63,22,4,336000000
10/5/2022,Wed,26-30-33-37-62,6,2,353000000
10/8/2022,Sat,13-43-53-60-68,5,2,378000000
10/10/2022,Mon,3-6-11-17-22,11,2,401000000
10/12/2022,Wed,14-30-41-42-59,6,5,421000000
10/15/2022,Sat,32-37-40-58-62,15,5,454000000
10/17/2022,Mon,19-30-36-46-60,25,3,480000000
10/19/2022,Wed,6-8-15-27-42,10,3,508000000
10/22/2022,Sat,19-25-48-55-60,18,2,580000000
10/24/2022,Mon,18-23-35-45-54,16,4,625000000
10/26/2022,Wed,19-36-37-46-56,24,2,700000000
10/29/2022,Sat,19-31-40-46-57,23,3,825000000
10/31/2022,Mon,13-19-36-39-59,13,3,1000000000
11/2/2022,Wed,2-11-22-35-60,23,2,1.2E+11
